# This file list all available display modes
# The MODE_ID can be any string except a coma
# The TIMING is directly converted to create the drm mode
# Format: MODE_ID,TIMING
default:ntsc:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
default:pal:240@50,1920 1 80 184 312 240 1 28 3 42 0 0 0 50 0 39062400 1
standard:all:224@60,1920 1 80 184 312 224 1 12 3 26 0 0 0 60 0 39686400 1
standard:all:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
snes:nes:ntsc:224@60.0988,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39001717 1
snes:nes:pal:240@50.01,1920 1 80 184 312 240 1 28 3 42 0 0 0 50 0 39070212 1
neogeo:all:224@59.185606,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147727 1
pcengine:pcenginecd:all:240@59.94,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39048273 1
megadrive:sega32x:segacd:ntsc:224@59.92274,1920 1 56 168 168 224 1 12 3 23 0 0 0 59 0 36297840 1
megadrive:sega32x:segacd:pal:224@49.701459,1920 1 80 184 312 224 1 37 3 51 0 0 0 49 0 39077275 1
sg1000:ntsc:192@59.922743,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 39037030 1
sg1000:pal:192@49.701459,1920 1 80 184 312 192 1 53 3 67 0 0 0 49 0 39077275 1
mastersystem:ntsc:240@59.922743,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39037030 1
mastersystem:pal:240@49.701459,1920 1 80 184 312 240 1 29 3 43 0 0 0 49 0 39077275 1
dos:all:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
atari2600:pal:274@50,1920 1 80 184 312 274 1 11 3 25 0 0 0 50 0 39062400 1
atari2600:ntsc:228@60,1920 1 80 184 312 228 1 8 3 22 0 0 0 60 0 39087360 1
atari5200:all:240@49.860760,1920 1 80 184 312 240 1 28 3 43 0 0 0 49 0 39078071 1
atari800:pal:240@49.860760,1920 1 80 184 312 240 1 28 3 43 0 0 0 49 0 39078071 1
gamegear:all:288@50,1920 1 80 184 312 288 1 4 3 18 0 0 0 50 0 39062400 1
dreamcast:all:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
naomi:all:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
